android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    124:124:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$4 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$4:
    132:132:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$5 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$5:
    140:140:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimationHandler -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimationHandler:
    586:683:void handleMessage(android.os.Message) -> handleMessage
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener:
    void onAnimationUpdate(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> onAnimationUpdate
com.actionbarsherlock.internal.nineoldandroids.view.NineViewGroup -> com.actionbarsherlock.internal.nineoldandroids.view.NineViewGroup:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    27:35:void setVisibility(int) -> setVisibility
    38:41:float getAlpha() -> getAlpha
    45:50:void setAlpha(float) -> setAlpha
    52:55:float getTranslationX() -> getTranslationX
    59:64:void setTranslationX(float) -> setTranslationX
    66:69:float getTranslationY() -> getTranslationY
    73:78:void setTranslationY(float) -> setTranslationY
com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy -> com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy:
    boolean NEEDS_PROXY -> NEEDS_PROXY
    java.util.WeakHashMap PROXIES -> PROXIES
    java.lang.ref.WeakReference mView -> mView
    float mAlpha -> mAlpha
    float mScaleX -> mScaleX
    float mScaleY -> mScaleY
    float mTranslationX -> mTranslationX
    float mTranslationY -> mTranslationY
    android.graphics.RectF mBefore -> mBefore
    android.graphics.RectF mAfter -> mAfter
    android.graphics.Matrix mTempMatrix -> mTempMatrix
    20:25:com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> wrap
    48:48:float getAlpha() -> getAlpha
    51:58:void setAlpha(float) -> setAlpha
    60:60:float getScaleX() -> getScaleX
    63:68:void setScaleX(float) -> setScaleX
    70:70:float getScaleY() -> getScaleY
    73:78:void setScaleY(float) -> setScaleY
    80:84:int getScrollX() -> getScrollX
    87:91:void setScrollX(int) -> setScrollX
    93:97:int getScrollY() -> getScrollY
    100:104:void setScrollY(int) -> setScrollY
    107:107:float getTranslationX() -> getTranslationX
    110:115:void setTranslationX(float) -> setTranslationX
    117:117:float getTranslationY() -> getTranslationY
    120:125:void setTranslationY(float) -> setTranslationY
    128:132:void prepareForUpdate() -> prepareForUpdate
    134:154:void invalidateAfterUpdate() -> invalidateAfterUpdate
    158:182:void computeRect(android.graphics.RectF,android.view.View) -> computeRect
    185:197:void transformMatrix(android.graphics.Matrix,android.view.View) -> transformMatrix
    201:206:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    211:211:void reset() -> reset
com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout -> com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    27:35:void setVisibility(int) -> setVisibility
    38:41:float getAlpha() -> getAlpha
    45:50:void setAlpha(float) -> setAlpha
    52:55:float getTranslationY() -> getTranslationY
    59:64:void setTranslationY(float) -> setTranslationY
com.actionbarsherlock.internal.nineoldandroids.widget.NineHorizontalScrollView -> com.actionbarsherlock.internal.nineoldandroids.widget.NineHorizontalScrollView:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    17:25:void setVisibility(int) -> setVisibility
    28:31:float getAlpha() -> getAlpha
    35:40:void setAlpha(float) -> setAlpha
com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout -> com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    27:35:void setVisibility(int) -> setVisibility
    38:41:float getAlpha() -> getAlpha
    45:50:void setAlpha(float) -> setAlpha
    52:55:float getTranslationX() -> getTranslationX
    59:64:void setTranslationX(float) -> setTranslationX
com.actionbarsherlock.internal.view.ActionProviderWrapper -> com.actionbarsherlock.internal.view.ActionProviderWrapper:
    com.actionbarsherlock.view.ActionProvider mProvider -> mProvider
    18:18:com.actionbarsherlock.view.ActionProvider unwrap() -> unwrap
    23:23:android.view.View onCreateActionView() -> onCreateActionView
    28:28:boolean hasSubMenu() -> hasSubMenu
    33:33:boolean onPerformDefaultAction() -> onPerformDefaultAction
    38:39:void onPrepareSubMenu(android.view.SubMenu) -> onPrepareSubMenu
com.actionbarsherlock.internal.view.StandaloneActionMode -> com.actionbarsherlock.internal.view.StandaloneActionMode:
    android.content.Context mContext -> mContext
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> mContextView
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> mCallback
    java.lang.ref.WeakReference mCustomView -> mCustomView
    boolean mFinished -> mFinished
    boolean mFocusable -> mFocusable
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    56:57:void setTitle(java.lang.CharSequence) -> setTitle
    61:62:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    66:67:void setTitle(int) -> setTitle
    71:72:void setSubtitle(int) -> setSubtitle
    76:78:void setCustomView(android.view.View) -> setCustomView
    82:83:void invalidate() -> invalidate
    87:94:void finish() -> finish
    98:98:com.actionbarsherlock.view.Menu getMenu() -> getMenu
    103:103:java.lang.CharSequence getTitle() -> getTitle
    108:108:java.lang.CharSequence getSubtitle() -> getSubtitle
    113:113:android.view.View getCustomView() -> getCustomView
    118:118:com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    122:122:boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    126:126:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    129:134:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    138:138:void onCloseSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onCloseSubMenu
    141:143:void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
    146:146:boolean isUiFocusable() -> isUiFocusable
com.actionbarsherlock.internal.view.View_HasStateListenerSupport -> com.actionbarsherlock.internal.view.View_HasStateListenerSupport:
    void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener -> com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener:
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
com.actionbarsherlock.internal.view.menu.ActionMenu -> com.actionbarsherlock.internal.view.menu.ActionMenu:
    android.content.Context mContext -> mContext
    boolean mIsQwerty -> mIsQwerty
    java.util.ArrayList mItems -> mItems
    49:49:android.content.Context getContext() -> getContext
    53:53:com.actionbarsherlock.view.MenuItem add(java.lang.CharSequence) -> add
    57:57:com.actionbarsherlock.view.MenuItem add(int) -> add
    61:61:com.actionbarsherlock.view.MenuItem add(int,int,int,int) -> add
    65:68:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    74:98:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,com.actionbarsherlock.view.MenuItem[]) -> addIntentOptions
    103:103:com.actionbarsherlock.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    108:108:com.actionbarsherlock.view.SubMenu addSubMenu(int) -> addSubMenu
    114:114:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    119:119:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    123:124:void clear() -> clear
    127:127:void close() -> close
    130:138:int findItemIndex(int) -> findItemIndex
    142:142:com.actionbarsherlock.view.MenuItem findItem(int) -> findItem
    146:146:com.actionbarsherlock.view.MenuItem getItem(int) -> getItem
    150:159:boolean hasVisibleItems() -> hasVisibleItems
    164:176:com.actionbarsherlock.internal.view.menu.ActionMenuItem findItemWithShortcut(int,android.view.KeyEvent) -> findItemWithShortcut
    180:180:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    184:189:boolean performIdentifierAction(int,int) -> performIdentifierAction
    193:198:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    202:213:void removeGroup(int) -> removeGroup
    216:217:void removeItem(int) -> removeItem
    221:231:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    234:243:void setGroupEnabled(int,boolean) -> setGroupEnabled
    246:255:void setGroupVisible(int,boolean) -> setGroupVisible
    258:259:void setQwertyMode(boolean) -> setQwertyMode
    262:262:int size() -> size
com.actionbarsherlock.internal.view.menu.ActionMenuItem -> com.actionbarsherlock.internal.view.menu.ActionMenuItem:
    int mId -> mId
    int mGroup -> mGroup
    int mOrdering -> mOrdering
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mTitleCondensed -> mTitleCondensed
    android.content.Intent mIntent -> mIntent
    char mShortcutNumericChar -> mShortcutNumericChar
    char mShortcutAlphabeticChar -> mShortcutAlphabeticChar
    android.graphics.drawable.Drawable mIconDrawable -> mIconDrawable
    android.content.Context mContext -> mContext
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mClickListener -> mClickListener
    int mFlags -> mFlags
    int CHECKABLE -> CHECKABLE
    int CHECKED -> CHECKED
    int EXCLUSIVE -> EXCLUSIVE
    int HIDDEN -> HIDDEN
    int ENABLED -> ENABLED
    71:71:char getAlphabeticShortcut() -> getAlphabeticShortcut
    75:75:int getGroupId() -> getGroupId
    79:79:android.graphics.drawable.Drawable getIcon() -> getIcon
    83:83:android.content.Intent getIntent() -> getIntent
    87:87:int getItemId() -> getItemId
    91:91:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    95:95:char getNumericShortcut() -> getNumericShortcut
    99:99:int getOrder() -> getOrder
    103:103:com.actionbarsherlock.view.SubMenu getSubMenu() -> getSubMenu
    107:107:java.lang.CharSequence getTitle() -> getTitle
    111:111:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    115:115:boolean hasSubMenu() -> hasSubMenu
    119:119:boolean isCheckable() -> isCheckable
    123:123:boolean isChecked() -> isChecked
    127:127:boolean isEnabled() -> isEnabled
    131:131:boolean isVisible() -> isVisible
    135:136:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    140:141:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> setCheckable
    145:146:com.actionbarsherlock.internal.view.menu.ActionMenuItem setExclusiveCheckable(boolean) -> setExclusiveCheckable
    150:151:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> setChecked
    155:156:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> setEnabled
    160:162:com.actionbarsherlock.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    167:168:com.actionbarsherlock.view.MenuItem setIcon(int) -> setIcon
    172:173:com.actionbarsherlock.view.MenuItem setIntent(android.content.Intent) -> setIntent
    177:178:com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    182:183:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    187:189:com.actionbarsherlock.view.MenuItem setShortcut(char,char) -> setShortcut
    193:194:com.actionbarsherlock.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    198:199:com.actionbarsherlock.view.MenuItem setTitle(int) -> setTitle
    203:204:com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    208:209:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> setVisible
    213:222:boolean invoke() -> invoke
    227:227:void setShowAsAction(int) -> setShowAsAction
    230:230:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> setActionView
    234:234:android.view.View getActionView() -> getActionView
    239:239:com.actionbarsherlock.view.MenuItem setActionView(int) -> setActionView
    244:244:com.actionbarsherlock.view.ActionProvider getActionProvider() -> getActionProvider
    249:249:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> setActionProvider
    254:255:com.actionbarsherlock.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    260:260:boolean expandActionView() -> expandActionView
    265:265:boolean collapseActionView() -> collapseActionView
    270:270:boolean isActionViewExpanded() -> isActionViewExpanded
    276:276:com.actionbarsherlock.view.MenuItem setOnActionExpandListener(com.actionbarsherlock.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
com.actionbarsherlock.internal.view.menu.ActionMenuItemView -> com.actionbarsherlock.internal.view.menu.ActionMenuItemView:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> mItemData
    java.lang.CharSequence mTitle -> mTitle
    com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> mItemInvoker
    android.widget.ImageButton mImageButton -> mImageButton
    com.actionbarsherlock.internal.widget.CapitalizingButton mTextButton -> mTextButton
    boolean mAllowTextWithIcon -> mAllowTextWithIcon
    boolean mExpandedFormat -> mExpandedFormat
    int mMinWidth -> mMinWidth
    java.util.Set mListeners -> mListeners
    85:86:void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    90:91:void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
    95:99:void onAttachedToWindow() -> onAttachedToWindow
    103:107:void onDetachedFromWindow() -> onDetachedFromWindow
    112:119:void onFinishInflate() -> onFinishInflate
    122:122:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    126:134:void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> initialize
    138:141:void setEnabled(boolean) -> setEnabled
    144:147:void onClick(android.view.View) -> onClick
    150:151:void setItemInvoker(com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    154:154:boolean prefersCondensedTitle() -> prefersCondensedTitle
    159:159:void setCheckable(boolean) -> setCheckable
    163:163:void setChecked(boolean) -> setChecked
    166:172:void setExpandedFormat(boolean) -> setExpandedFormat
    175:180:void updateTextButtonVisibility() -> updateTextButtonVisibility
    183:191:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    194:194:boolean hasText() -> hasText
    199:199:void setShortcut(boolean,char) -> setShortcut
    202:208:void setTitle(java.lang.CharSequence) -> setTitle
    212:213:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    218:225:void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    230:233:boolean dispatchHoverEvent(android.view.MotionEvent) -> dispatchHoverEvent
    237:237:boolean showsIcon() -> showsIcon
    241:241:boolean needsDividerBefore() -> needsDividerBefore
    245:245:boolean needsDividerAfter() -> needsDividerAfter
    250:276:boolean onLongClick(android.view.View) -> onLongClick
    281:294:void onMeasure(int,int) -> onMeasure
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter:
    android.view.View mOverflowButton -> mOverflowButton
    boolean mReserveOverflow -> mReserveOverflow
    boolean mReserveOverflowSet -> mReserveOverflowSet
    int mWidthLimit -> mWidthLimit
    int mActionItemWidthLimit -> mActionItemWidthLimit
    int mMaxItems -> mMaxItems
    boolean mMaxItemsSet -> mMaxItemsSet
    boolean mStrictWidthLimit -> mStrictWidthLimit
    boolean mWidthLimitSet -> mWidthLimitSet
    boolean mExpandedActionViewsExclusive -> mExpandedActionViewsExclusive
    int mMinCellSize -> mMinCellSize
    android.util.SparseBooleanArray mActionButtonGroups -> mActionButtonGroups
    android.view.View mScrapActionButtonView -> mScrapActionButtonView
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup mOverflowPopup -> mOverflowPopup
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> mActionButtonPopup
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> mPostedOpenRunnable
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> mPopupPresenterCallback
    int mOpenSubMenuId -> mOpenSubMenuId
    84:119:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    123:133:boolean reserveOverflow(android.content.Context) -> reserveOverflow
    144:151:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    154:157:void setWidthLimit(int,boolean) -> setWidthLimit
    160:162:void setReserveOverflow(boolean) -> setReserveOverflow
    165:167:void setItemLimit(int) -> setItemLimit
    170:171:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    175:177:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    182:196:android.view.View getItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> getItemView
    201:206:void bindItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> bindItemView
    210:210:boolean shouldIncludeItem(int,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> shouldIncludeItem
    215:258:void updateMenuView(boolean) -> updateMenuView
    262:263:boolean filterLeftoverView(android.view.ViewGroup,int) -> filterLeftoverView
    267:284:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    288:299:android.view.View findViewForItem(com.actionbarsherlock.view.MenuItem) -> findViewForItem
    307:320:boolean showOverflowMenu() -> showOverflowMenu
    329:340:boolean hideOverflowMenu() -> hideOverflowMenu
    348:350:boolean dismissPopupMenus() -> dismissPopupMenus
    359:363:boolean hideSubMenus() -> hideSubMenus
    370:370:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    377:377:boolean isOverflowReserved() -> isOverflowReserved
    381:508:boolean flagActionItems() -> flagActionItems
    513:515:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    519:521:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    526:534:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    538:544:void onSubUiVisibilityChanged(boolean) -> onSubUiVisibilityChanged
    69:69:void access$0(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup) -> access$0
    51:51:android.view.View access$1(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> access$1
    70:70:void access$2(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu) -> access$2
    72:72:void access$3(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable) -> access$3
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    681:684:void onDismiss() -> onDismiss
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$HasPermanentMenuKey -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$HasPermanentMenuKey:
    139:139:boolean get(android.content.Context) -> get
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup mPopup -> mPopup
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    713:719:void run() -> run
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowMenuButton -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowMenuButton:
    java.util.Set mListeners -> mListeners
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    593:599:boolean performClick() -> performClick
    603:603:boolean needsDividerBefore() -> needsDividerBefore
    607:607:boolean needsDividerAfter() -> needsDividerAfter
    612:616:void onAttachedToWindow() -> onAttachedToWindow
    620:624:void onDetachedFromWindow() -> onDetachedFromWindow
    628:629:void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    633:634:void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    646:649:void onDismiss() -> onDismiss
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    691:694:boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    699:702:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState:
    int openSubMenuId -> openSubMenuId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    558:558:int describeContents() -> describeContents
    563:564:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState$1 -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState$1:
    570:570:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    574:574:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.actionbarsherlock.internal.view.menu.ActionMenuView -> com.actionbarsherlock.internal.view.menu.ActionMenuView:
    boolean IS_FROYO -> IS_FROYO
    int MIN_CELL_SIZE -> MIN_CELL_SIZE
    int GENERATED_ITEM_PADDING -> GENERATED_ITEM_PADDING
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    boolean mReserveOverflow -> mReserveOverflow
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter mPresenter -> mPresenter
    boolean mFormatItems -> mFormatItems
    int mFormatItemsWidth -> mFormatItemsWidth
    int mMinCellSize -> mMinCellSize
    int mGeneratedItemPadding -> mGeneratedItemPadding
    boolean mFirst -> mFirst
    65:66:void setPresenter(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> setPresenter
    69:69:boolean isExpandedFormat() -> isExpandedFormat
    74:83:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    90:96:void onDraw(android.graphics.Canvas) -> onDraw
    101:121:void onMeasure(int,int) -> onMeasure
    125:332:void onMeasureExactFormat(int,int) -> onMeasureExactFormat
    349:376:int measureChildForCells(android.view.View,int,int,int,int) -> measureChildForCells
    381:457:void onLayout(boolean,int,int,int,int) -> onLayout
    461:463:void onDetachedFromWindow() -> onDetachedFromWindow
    466:466:boolean isOverflowReserved() -> isOverflowReserved
    470:471:void setOverflowReserved(boolean) -> setOverflowReserved
    475:478:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    483:483:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    488:495:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    500:500:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    504:506:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> generateOverflowButtonLayoutParams
    510:510:boolean invokeItem(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> invokeItem
    514:514:int getWindowAnimations() -> getWindowAnimations
    518:519:void initialize(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initialize
    523:532:boolean hasDividerBeforeChildAt(int) -> hasDividerBeforeChildAt
    536:536:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    1:1:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1:1:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1:1:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
com.actionbarsherlock.internal.view.menu.ActionMenuView$ActionMenuChildView -> com.actionbarsherlock.internal.view.menu.ActionMenuView$ActionMenuChildView:
    boolean needsDividerBefore() -> needsDividerBefore
    boolean needsDividerAfter() -> needsDividerAfter
com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams -> com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> isOverflowButton
    int cellsUsed -> cellsUsed
    int extraPixels -> extraPixels
    boolean expandable -> expandable
    boolean preventEdgeOffset -> preventEdgeOffset
    boolean expanded -> expanded
com.actionbarsherlock.internal.view.menu.BaseMenuPresenter -> com.actionbarsherlock.internal.view.menu.BaseMenuPresenter:
    boolean IS_HONEYCOMB -> IS_HONEYCOMB
    android.content.Context mSystemContext -> mSystemContext
    android.content.Context mContext -> mContext
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    android.view.LayoutInflater mSystemInflater -> mSystemInflater
    android.view.LayoutInflater mInflater -> mInflater
    com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback mCallback -> mCallback
    int mMenuLayoutRes -> mMenuLayoutRes
    int mItemLayoutRes -> mItemLayoutRes
    com.actionbarsherlock.internal.view.menu.MenuView mMenuView -> mMenuView
    int mId -> mId
    64:67:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    71:77:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
